6.750531394701831722e+00,6.940276882839568895e-02,8.338620025422988080e-02,1.255177646209691134e-01,3.076124040355069145e+00,7.986793070012468410e-02,7.163567327076013347e-02,1.169554314689131846e-01,5.571753977000003522e-01,9.126198174946281716e-02,7.520374485904064710e-02,8.469073576306458684e-02,3.669326031504544505e-01,7.494795794264424993e-02,7.502930821610542811e-02,8.471314762629486572e-02,7.487344722028090038e-02,7.430894666537821158e-02,7.513522385813395377e-02,7.719572385730587294e-02,7.756455375338112967e-02,7.583523192535138180e-02,5.670441848094782966e-02,7.507113479421760605e-02
4.836334475633720764e+00,-2.713622260071318557e-02,3.101536105582543626e-02,-2.189428125541052206e-01,-2.337752706221451149e+01,-1.905756332188865768e-02,5.875912184721373416e-02,6.976434225427215197e-02,7.992371929061432567e-01,5.571126657248458985e-02,5.156123200690936742e-02,-5.271344428699435702e-02,-6.808200258897771917e+00,3.605949760217980887e-02,5.747720642582128392e-02,5.597264760831215102e-02,5.312803897242959067e-02,5.922195020491581585e-02,5.870820980295037017e-02,5.799690013986079362e-02,4.849091403460202565e-02,5.538154969501603991e-02,6.100804547382236015e-02,5.490882077818337592e-02
3.652214089087670867e+00,1.040701877463830333e-01,1.333305761499677111e-01,1.478010897617368924e-01,-6.965600551030268761e+00,1.495447802405607540e-01,1.225242363204121498e-01,1.224596198770145361e-01,-1.910503048540058701e-01,1.276247534706545506e-01,1.359037679245082564e-01,1.262936961872237474e-01,-3.383832860345073468e-01,1.265542042885748897e-01,1.270642787899348147e-01,1.240675374556706595e-01,1.275457222048501371e-01,1.296553722076591586e-01,1.324526094779561181e-01,1.272962583569690054e-01,1.252959424607232308e-01,1.265092437734384734e-01,1.306145209687041286e-01,1.305137642850895119e-01
5.405971785002354757e-01,-8.882890951536417945e-02,-4.290149431747065922e-02,-7.520592287045158031e-03,4.414964502614497910e+00,-1.052769475799752996e-02,-2.357167748431992713e-02,-2.432808583649831782e-02,-1.769510662278232505e-01,-3.277241923764213916e-02,-2.748109593402667597e-02,-2.933325321332664118e-02,-3.101464763696802907e-01,-1.870780751393085264e-02,-2.235183301170081543e-02,-3.431630461268255633e-02,-3.404371742382993060e-02,-1.912004048222629843e-02,-2.397494598147743503e-02,-2.140329568035796715e-02,-2.610939325814122525e-02,-2.148778357089574723e-02,-7.618660015226012480e-03,-3.046750892012741602e-02
4.661288418397057320e+00,-4.374390783930551252e-02,5.190620875598985634e-03,-6.010218005479432690e-02,-4.554488863872325766e+00,-1.270422211361426842e-02,-8.766474918378780803e-03,1.534641990308438552e-03,-2.301316896407395451e-01,-6.287503557348363484e-03,1.204559328974301631e-02,-1.697305797080015180e-02,-1.492025093954543413e+00,-3.808356507025134705e-03,-2.804328101148317182e-03,3.112695020915787203e-02,2.327191323464169233e-03,-8.986887927225973888e-05,2.030822585548661824e-02,-3.575261454268588174e-03,-4.578924503206632454e-03,-4.361392614360659961e-03,-2.293545392849236433e-02,2.346983213072230054e-02
-5.834972021176600521e+00,-1.163120123573589543e-01,1.104321904156981698e-02,-4.530982396151211206e-02,-3.328692611360314135e+00,2.338906665949361599e-02,2.470840120676517926e-02,-1.898600640872663602e-03,-4.273591337010946289e-01,1.918447119037560225e-02,2.323627978215219575e-02,1.541842311861496215e-02,-6.726598054766723678e-01,2.814165012372440988e-02,2.831660986928819998e-02,4.428633962897837034e-02,2.952188803904546785e-02,3.310393356575175999e-02,2.800152336681446807e-02,2.740973639900159270e-02,2.625104175080885532e-02,2.959655456506723667e-02,1.272884304938954464e-02,4.054631972106552407e-02
-4.124531206744916467e+00,-1.011209088137733220e-01,3.271079028203009720e-02,4.204022275444797146e-02,-1.587845394637364960e+00,3.695905306565212128e-02,4.407875012004840859e-02,1.161959655133117846e-03,-9.536127167835264373e-01,1.865725487081332928e-02,3.184040525036779812e-02,3.907489194702417484e-02,-5.611060098381323025e-01,4.258467174377029291e-02,4.519128315930210499e-02,5.174745235939007953e-02,3.852684183740794771e-02,5.288818408064536319e-02,4.762431759074189225e-02,4.431922173160305484e-02,4.469610853427443548e-02,4.767412878796655623e-02,4.793393992970369777e-02,4.020993869525742170e-02
-2.862206884459569611e+00,-3.743664407476258310e-02,3.655690809454015255e-02,3.809939641410436083e-03,1.193650327166416947e+00,2.036156473559167998e-02,3.587926773185638046e-02,1.341326261635650795e-02,-5.877191630784879273e-01,3.221416478530465810e-02,3.870915406693559851e-02,2.263893854223979207e-02,-5.265067923310083886e-01,3.763420153867522849e-02,3.672928768666618854e-02,3.864772864918253337e-02,4.036552048535300280e-02,3.558480011991774911e-02,3.828155022725617668e-02,3.681585435009737672e-02,3.489740521939415502e-02,3.676218002534513418e-02,4.079944315047753789e-02,4.201627535523615870e-02
-2.002948267186241083e+00,2.486046571937386707e-01,6.732604801608295386e-02,1.193864914948655244e-02,-8.928049563079503148e-01,6.693413509397545813e-02,7.284107930654341867e-02,4.113630677548958670e-02,1.219644906750257107e-01,5.935794500945110186e-02,5.905998619795135851e-02,5.863172124283842768e-02,1.501854379508658743e+00,7.332011969429348686e-02,6.766202551537264798e-02,5.826197665875296194e-02,7.079636103398696811e-02,7.052199544037926482e-02,5.706166383359449756e-02,6.925485199768276201e-02,7.108902494674540495e-02,7.427694581093045867e-02,7.061160668363482273e-02,6.815387868192215870e-02
-2.333087068749417625e+00,4.641473674752337464e-02,-2.797983901161312653e-02,1.324975339841189259e-01,3.530448412855188511e+00,-2.082205712833155170e-02,-5.099842428937553795e-02,-8.120106887451339350e-02,-1.360604148320034845e+00,-6.000968505561040528e-02,-4.969363013685274000e-02,-4.512473802402758305e-03,1.711853688445933441e+00,-5.068114219383869357e-02,-5.398362264625629348e-02,-6.874410913265291412e-02,-5.855188456009129128e-02,-5.527833198621780880e-02,-4.830775238279349376e-02,-5.581137076051041063e-02,-5.054233047082005298e-02,-5.382824171899452947e-02,-5.543634526590145856e-02,-6.428588354393223459e-02
